================================================================================
RE-EVALUATING TRIALS WITH NEW GOF METRIC
================================================================================

Target incidence: 27.56 per 100,000
Target age distribution:
mean rel sus: 0.04369950294494629
mean rel sus: 0.04101291298866272
mean rel sus: 0.037357497960329056
mean rel sus: 0.033089373260736465
mean rel sus: 0.02879755012691021
mean rel sus: 0.024865875020623207
mean rel sus: 0.021577633917331696
mean rel sus: 0.01933446153998375
mean rel sus: 0.017944592982530594
mean rel sus: 0.017351306974887848
mean rel sus: 0.017426565289497375
mean rel sus: 0.018160568550229073
mean rel sus: 0.019597306847572327
mean rel sus: 0.02153855375945568
mean rel sus: 0.024099355563521385
mean rel sus: 0.02717277966439724
mean rel sus: 0.030543964356184006
mean rel sus: 0.03408244252204895
mean rel sus: 0.03765469789505005
mean rel sus: 0.04076465219259262
mean rel sus: 0.043366722762584686
mean rel sus: 0.04504576697945595
mean rel sus: 0.04557787999510765
mean rel sus: 0.04472022131085396
mean rel sus: 0.04271254688501358
mean rel sus: 0.03939629718661308
mean rel sus: 0.03534670174121857
mean rel sus: 0.030996005982160568
mean rel sus: 0.026941951364278793
mean rel sus: 0.023234304040670395
mean rel sus: 0.020470628514885902
mean rel sus: 0.01871715858578682
mean rel sus: 0.017675084993243217
mean rel sus: 0.01749957725405693
mean rel sus: 0.017935309559106827
mean rel sus: 0.019057516008615494
mean rel sus: 0.02077426016330719
mean rel sus: 0.023099355399608612
mean rel sus: 0.02587813325226307
mean rel sus: 0.029148424044251442
mean rel sus: 0.032573211938142776
mean rel sus: 0.03612395375967026
mean rel sus: 0.03939596936106682
mean rel sus: 0.04234768822789192
mean rel sus: 0.04451250657439232
mean rel sus: 0.045534003525972366
mean rel sus: 0.04537906497716904
mean rel sus: 0.043948642909526825
mean rel sus: 0.0412614569067955
mean rel sus: 0.03752199560403824
mean rel sus: 0.033094197511672974
mean rel sus: 0.0289168618619442
mean rel sus: 0.025032484903931618
mean rel sus: 0.021969374269247055
mean rel sus: 0.01973017118871212
mean rel sus: 0.01833832450211048
mean rel sus: 0.017802322283387184
mean rel sus: 0.017947988584637642
mean rel sus: 0.018696077167987823
mean rel sus: 0.020056499168276787
mean rel sus: 0.022044474259018898
mean rel sus: 0.024613577872514725
mean rel sus: 0.02745150588452816
mean rel sus: 0.030802130699157715
mean rel sus: 0.03433495759963989
mean rel sus: 0.03779931738972664
mean rel sus: 0.040990475565195084
mean rel sus: 0.04343656450510025
mean rel sus: 0.04505757614970207
mean rel sus: 0.04547860100865364
mean rel sus: 0.044737495481967926
mean rel sus: 0.0424368642270565
mean rel sus: 0.03910746052861214
mean rel sus: 0.034932941198349
mean rel sus: 0.03058013692498207
mean rel sus: 0.026567883789539337
mean rel sus: 0.023227009922266006
mean rel sus: 0.02051638811826706
mean rel sus: 0.01875537633895874
mean rel sus: 0.01771339774131775
mean rel sus: 0.017471294850111008
mean rel sus: 0.017938952893018723
mean rel sus: 0.019140876829624176
mean rel sus: 0.020880302414298058
mean rel sus: 0.023203812539577484
mean rel sus: 0.026040073484182358
mean rel sus: 0.02937164716422558
mean rel sus: 0.032814715057611465
mean rel sus: 0.036446209996938705
mean rel sus: 0.03983079269528389
mean rel sus: 0.04283386841416359
mean rel sus: 0.04507410153746605
mean rel sus: 0.046129632741212845
mean rel sus: 0.046065378934144974
mean rel sus: 0.04459436610341072
mean rel sus: 0.04159514233469963
mean rel sus: 0.03765997663140297
mean rel sus: 0.033199526369571686
mean rel sus: 0.028961094096302986
mean rel sus: 0.02502674236893654
mean rel sus: 0.02181623876094818
mean rel sus: 0.01945672184228897
mean rel sus: 0.01806487701833248
mean rel sus: 0.017615539953112602
mean rel sus: 0.017819082364439964
mean rel sus: 0.01840737648308277
mean rel sus: 0.019733605906367302
mean rel sus: 0.0216632429510355
mean rel sus: 0.024180158972740173
mean rel sus: 0.02726256661117077
mean rel sus: 0.030605215579271317
mean rel sus: 0.034264933317899704
mean rel sus: 0.0377160869538784
mean rel sus: 0.040950287133455276
mean rel sus: 0.04342072457075119
mean rel sus: 0.04499009624123573
mean rel sus: 0.04565699025988579
mean rel sus: 0.04477285221219063
mean rel sus: 0.04250996187329292
mean rel sus: 0.03907129913568497
mean rel sus: 0.0348086841404438
mean rel sus: 0.030104730278253555
mean rel sus: 0.025989938527345657
mean rel sus: 0.02263607271015644
mean rel sus: 0.019959554076194763
mean rel sus: 0.018402399495244026
mean rel sus: 0.017529243603348732
mean rel sus: 0.017451658844947815
mean rel sus: 0.0180756077170372
mean rel sus: 0.019324835389852524
mean rel sus: 0.02118815667927265
mean rel sus: 0.02351316809654236
mean rel sus: 0.026361780241131783
mean rel sus: 0.02969568595290184
mean rel sus: 0.03321801498532295
mean rel sus: 0.03679196909070015
mean rel sus: 0.04016711935400963
mean rel sus: 0.04316176846623421
mean rel sus: 0.04529823735356331
mean rel sus: 0.046278901398181915
mean rel sus: 0.045810334384441376
mean rel sus: 0.04410507157444954
mean rel sus: 0.041020989418029785
mean rel sus: 0.03700166568160057
mean rel sus: 0.03253874182701111
mean rel sus: 0.028078759089112282
mean rel sus: 0.024151574820280075
mean rel sus: 0.021044980734586716
mean rel sus: 0.018995754420757294
mean rel sus: 0.01768440194427967
mean rel sus: 0.017215218394994736
mean rel sus: 0.01740090548992157
mean rel sus: 0.018342778086662292
mean rel sus: 0.019885247573256493
mean rel sus: 0.021978383883833885
mean rel sus: 0.024723544716835022
mean rel sus: 0.027888482436537743
mean rel sus: 0.03126145154237747
mean rel sus: 0.0349823459982872
mean rel sus: 0.0384618416428566
mean rel sus: 0.04162408784031868
mean rel sus: 0.044130172580480576
mean rel sus: 0.04568244144320488
mean rel sus: 0.04609519988298416
mean rel sus: 0.044957343488931656
mean rel sus: 0.04238735884428024
mean rel sus: 0.03877557814121246
mean rel sus: 0.03444644436240196
mean rel sus: 0.029977193102240562
mean rel sus: 0.02572372369468212
mean rel sus: 0.02240399271249771
mean rel sus: 0.019799496978521347
mean rel sus: 0.018146732822060585
mean rel sus: 0.017314547672867775
mean rel sus: 0.017331862822175026
mean rel sus: 0.018020793795585632
mean rel sus: 0.019381430000066757
mean rel sus: 0.021237116307020187
mean rel sus: 0.02376267872750759
mean rel sus: 0.026779593899846077
mean rel sus: 0.03013865277171135
mean rel sus: 0.03362492099404335
mean rel sus: 0.037225428968667984
mean rel sus: 0.04049360752105713
mean rel sus: 0.043372489511966705
mean rel sus: 0.04544832929968834
mean rel sus: 0.04630732163786888
mean rel sus: 0.04584610462188721
mean rel sus: 0.04395762085914612
mean rel sus: 0.040719758719205856
mean rel sus: 0.0367329865694046
mean rel sus: 0.03221437335014343
mean rel sus: 0.027924086898565292
mean rel sus: 0.024159200489521027
mean rel sus: 0.021309571340680122
mean rel sus: 0.01923588290810585
mean rel sus: 0.018073352053761482
mean rel sus: 0.017532439902424812
mean rel sus: 0.017860708758234978
mean rel sus: 0.01884191483259201
mean rel sus: 0.020439349114894867
mean rel sus: 0.0225516427308321
mean rel sus: 0.025207657366991043
mean rel sus: 0.028376339003443718
mean rel sus: 0.03186383098363876
mean rel sus: 0.035410914570093155
mean rel sus: 0.03878788277506828
mean rel sus: 0.04184362664818764
mean rel sus: 0.04430431127548218
mean rel sus: 0.04574968293309212
mean rel sus: 0.045970894396305084
mean rel sus: 0.04477042332291603
mean rel sus: 0.042226776480674744
mean rel sus: 0.0383184552192688
mean rel sus: 0.033922627568244934
mean rel sus: 0.02942836284637451
mean rel sus: 0.02536500059068203
mean rel sus: 0.022133106365799904
mean rel sus: 0.01982296071946621
mean rel sus: 0.01822592131793499
mean rel sus: 0.017466887831687927
mean rel sus: 0.017576342448592186
mean rel sus: 0.018348928540945053
mean rel sus: 0.019649069756269455
mean rel sus: 0.021519478410482407
mean rel sus: 0.024044468998908997
mean rel sus: 0.027035264298319817
mean rel sus: 0.030394520610570908
mean rel sus: 0.033899351954460144
mean rel sus: 0.0374121330678463
mean rel sus: 0.04052913561463356
mean rel sus: 0.043382249772548676
mean rel sus: 0.0452871210873127
mean rel sus: 0.045964404940605164
mean rel sus: 0.04538409039378166
mean rel sus: 0.04334200546145439
mean rel sus: 0.04015463963150978
mean rel sus: 0.03606872633099556
mean rel sus: 0.03166225552558899
mean rel sus: 0.027434151619672775
mean rel sus: 0.023669825866818428
mean rel sus: 0.02076335810124874
mean rel sus: 0.018756194040179253
mean rel sus: 0.017618002369999886
mean rel sus: 0.017226558178663254
mean rel sus: 0.017522579059004784
mean rel sus: 0.018490441143512726
mean rel sus: 0.02021717093884945
mean rel sus: 0.02249309979379177
mean rel sus: 0.02530122920870781
mean rel sus: 0.02859293855726719
mean rel sus: 0.03213264420628548
mean rel sus: 0.035822317004203796
mean rel sus: 0.03943171724677086
mean rel sus: 0.04254629462957382
mean rel sus: 0.04495059326291084
mean rel sus: 0.046362489461898804
mean rel sus: 0.04648999124765396
mean rel sus: 0.04522724822163582
mean rel sus: 0.04247962683439255
mean rel sus: 0.03852720186114311
mean rel sus: 0.03389006853103638
mean rel sus: 0.029199032112956047
mean rel sus: 0.025069529190659523
mean rel sus: 0.02164720743894577
mean rel sus: 0.01925564557313919
mean rel sus: 0.017643369734287262
mean rel sus: 0.016912149265408516
mean rel sus: 0.016955794766545296
mean rel sus: 0.017815569415688515
mean rel sus: 0.01913316361606121
mean rel sus: 0.021164871752262115
mean rel sus: 0.02376989834010601
mean rel sus: 0.02689945697784424
mean rel sus: 0.030336853116750717
mean rel sus: 0.034002117812633514
mean rel sus: 0.03769668564200401
mean rel sus: 0.04102218523621559
mean rel sus: 0.04386226087808609
mean rel sus: 0.04579634219408035
mean rel sus: 0.04662831872701645
mean rel sus: 0.0459403432905674
mean rel sus: 0.04388175159692764
mean rel sus: 0.04046562686562538
mean rel sus: 0.035955872386693954
mean rel sus: 0.031228788197040558
mean rel sus: 0.026727207005023956
mean rel sus: 0.022871743887662888
mean rel sus: 0.019800454378128052
mean rel sus: 0.017894184216856956
mean rel sus: 0.016844404861330986
mean rel sus: 0.016637612134218216
mean rel sus: 0.017106186598539352
mean rel sus: 0.01830465905368328
mean rel sus: 0.020099587738513947
mean rel sus: 0.022314822301268578
mean rel sus: 0.02514038421213627
mean rel sus: 0.028488630428910255
mean rel sus: 0.03216594457626343
mean rel sus: 0.036067355424165726
mean rel sus: 0.039646655321121216
mean rel sus: 0.042849231511354446
mean rel sus: 0.04525022581219673
mean rel sus: 0.04670425131917
mean rel sus: 0.04682325944304466
mean rel sus: 0.04549180343747139
mean rel sus: 0.042805325239896774
mean rel sus: 0.03891429677605629
mean rel sus: 0.03427620232105255
mean rel sus: 0.02945753000676632
mean rel sus: 0.025172710418701172
mean rel sus: 0.021761329844594002
mean rel sus: 0.01927991956472397
mean rel sus: 0.01768864504992962
mean rel sus: 0.017093496397137642
mean rel sus: 0.017073530703783035
mean rel sus: 0.017866915091872215
mean rel sus: 0.019142843782901764
mean rel sus: 0.021103570237755775
mean rel sus: 0.02366006374359131
mean rel sus: 0.026731977239251137
mean rel sus: 0.030233686789870262
mean rel sus: 0.03385193645954132
mean rel sus: 0.037556763738393784
mean rel sus: 0.04091548174619675
mean rel sus: 0.04368613660335541
mean rel sus: 0.04571421071887016
mean rel sus: 0.046650730073451996
mean rel sus: 0.04603511467576027
mean rel sus: 0.04395981878042221
mean rel sus: 0.04069384187459946
mean rel sus: 0.036214716732501984
mean rel sus: 0.03135272115468979
mean rel sus: 0.026963476091623306
mean rel sus: 0.023266984149813652
mean rel sus: 0.02024027705192566
mean rel sus: 0.01832825317978859
mean rel sus: 0.017285706475377083
mean rel sus: 0.01696651615202427
mean rel sus: 0.017337944358587265
mean rel sus: 0.018356850370764732
mean rel sus: 0.02002403885126114
mean rel sus: 0.0224012304097414
mean rel sus: 0.025239938870072365
mean rel sus: 0.028481312096118927
mean rel sus: 0.03210674226284027
mean rel sus: 0.03585945814847946
mean rel sus: 0.03953402861952782
mean rel sus: 0.04277538135647774
mean rel sus: 0.04512060433626175
mean rel sus: 0.046486541628837585
mean rel sus: 0.04646913707256317
mean rel sus: 0.04515904560685158
mean rel sus: 0.04243405908346176
mean rel sus: 0.03846978768706322
mean rel sus: 0.03396610543131828
mean rel sus: 0.029119295999407768
mean rel sus: 0.02508005127310753
mean rel sus: 0.02170306257903576
mean rel sus: 0.01921217329800129
mean rel sus: 0.01761414110660553
mean rel sus: 0.016931667923927307
mean rel sus: 0.016960274428129196
mean rel sus: 0.017725130543112755
mean rel sus: 0.019146213307976723
mean rel sus: 0.021135792136192322
mean rel sus: 0.023775048553943634
mean rel sus: 0.02692050114274025
mean rel sus: 0.030378980562090874
mean rel sus: 0.03401250019669533
mean rel sus: 0.03762836381793022
mean rel sus: 0.04111545905470848
mean rel sus: 0.04403999075293541
mean rel sus: 0.045986074954271317
mean rel sus: 0.04670243337750435
mean rel sus: 0.04604087397456169
mean rel sus: 0.04398224875330925
mean rel sus: 0.04038618877530098
mean rel sus: 0.03609778732061386
mean rel sus: 0.031223928555846214
mean rel sus: 0.02677932381629944
mean rel sus: 0.023019887506961823
mean rel sus: 0.020097557455301285
mean rel sus: 0.018211038783192635
mean rel sus: 0.017326828092336655
mean rel sus: 0.017117097973823547
mean rel sus: 0.0174875371158123
mean rel sus: 0.018598610535264015
mean rel sus: 0.020420175045728683
mean rel sus: 0.022702962160110474
mean rel sus: 0.025483988225460052
mean rel sus: 0.028867704793810844
mean rel sus: 0.03252706676721573
mean rel sus: 0.03617455065250397
mean rel sus: 0.03977314382791519
mean rel sus: 0.04284104332327843
mean rel sus: 0.04510629549622536
mean rel sus: 0.04644017666578293
mean rel sus: 0.04628157243132591
mean rel sus: 0.04471057653427124
mean rel sus: 0.041662175208330154
mean rel sus: 0.037544190883636475
mean rel sus: 0.03290366008877754
mean rel sus: 0.02839685045182705
mean rel sus: 0.024375518783926964
mean rel sus: 0.02103404328227043
mean rel sus: 0.01887127198278904
mean rel sus: 0.017513416707515717
mean rel sus: 0.017014771699905396
mean rel sus: 0.017218509688973427
mean rel sus: 0.018183451145887375
mean rel sus: 0.019645163789391518
mean rel sus: 0.021805867552757263
mean rel sus: 0.024521587416529655
mean rel sus: 0.02758820913732052
mean rel sus: 0.03114350698888302
mean rel sus: 0.0347663089632988
mean rel sus: 0.03840702399611473
mean rel sus: 0.04170021042227745
mean rel sus: 0.04432002827525139
mean rel sus: 0.04607374221086502
mean rel sus: 0.04646043851971626
mean rel sus: 0.04557712748646736
mean rel sus: 0.04315491020679474
mean rel sus: 0.039486080408096313
mean rel sus: 0.03476829081773758
mean rel sus: 0.030134262517094612
mean rel sus: 0.025743393227458
mean rel sus: 0.022129284217953682
mean rel sus: 0.019486356526613235
mean rel sus: 0.01779000088572502
mean rel sus: 0.016976099461317062
mean rel sus: 0.016981029883027077
mean rel sus: 0.017617931589484215
mean rel sus: 0.018914032727479935
mean rel sus: 0.020729191601276398
mean rel sus: 0.023237036541104317
mean rel sus: 0.026219461113214493
mean rel sus: 0.02967735007405281
mean rel sus: 0.033412955701351166
mean rel sus: 0.037228263914585114
mean rel sus: 0.040688272565603256
mean rel sus: 0.04377034679055214
mean rel sus: 0.04594433307647705
mean rel sus: 0.0471351258456707
mean rel sus: 0.04681510478258133
mean rel sus: 0.045028168708086014
mean rel sus: 0.04179802164435387
mean rel sus: 0.037635449320077896
mean rel sus: 0.03296880051493645
mean rel sus: 0.028519244864583015
mean rel sus: 0.024336103349924088
mean rel sus: 0.02096906490623951
mean rel sus: 0.018784962594509125
mean rel sus: 0.017370708286762238
mean rel sus: 0.016856949776411057
mean rel sus: 0.01709759049117565
mean rel sus: 0.017943000420928
mean rel sus: 0.019434159621596336
mean rel sus: 0.02158346213400364
mean rel sus: 0.024338476359844208
mean rel sus: 0.02744959481060505
mean rel sus: 0.030925316736102104
mean rel sus: 0.03475641459226608
mean rel sus: 0.03848859295248985
mean rel sus: 0.04178040847182274
mean rel sus: 0.0445350706577301
mean rel sus: 0.04640033096075058
mean rel sus: 0.04704288765788078
mean rel sus: 0.046140722930431366
mean rel sus: 0.043839920312166214
mean rel sus: 0.04034438356757164
mean rel sus: 0.035717420279979706
mean rel sus: 0.030869010835886
mean rel sus: 0.02646547183394432
mean rel sus: 0.022887593135237694
mean rel sus: 0.020087163895368576
mean rel sus: 0.01820419728755951
mean rel sus: 0.017342425882816315
mean rel sus: 0.017093129456043243
mean rel sus: 0.01765299215912819
mean rel sus: 0.01884455606341362
mean rel sus: 0.02063869498670101
mean rel sus: 0.02307828702032566
mean rel sus: 0.0259466003626585
mean rel sus: 0.029211828485131264
mean rel sus: 0.03291190043091774
mean rel sus: 0.03663451597094536
mean rel sus: 0.040136657655239105
mean rel sus: 0.043223220854997635
mean rel sus: 0.04558214545249939
mean rel sus: 0.046971119940280914
mean rel sus: 0.0467170849442482
mean rel sus: 0.04499725252389908
mean rel sus: 0.04190428927540779
mean rel sus: 0.03783354535698891
mean rel sus: 0.03312842175364494
mean rel sus: 0.02839936502277851
mean rel sus: 0.02425159327685833
mean rel sus: 0.020989667624235153
mean rel sus: 0.01867849938571453
mean rel sus: 0.017238231375813484
mean rel sus: 0.016634630039334297
mean rel sus: 0.016851864755153656
mean rel sus: 0.017723534256219864
mean rel sus: 0.019261663779616356
mean rel sus: 0.021432220935821533
mean rel sus: 0.024165207520127296
mean rel sus: 0.027304092422127724
mean rel sus: 0.03084961324930191
mean rel sus: 0.03461751341819763
mean rel sus: 0.038384657353162766
mean rel sus: 0.04175696149468422
mean rel sus: 0.04451270401477814
mean rel sus: 0.04631638154387474
mean rel sus: 0.0468774139881134
mean rel sus: 0.045874521136283875
mean rel sus: 0.0435219332575798
mean rel sus: 0.03990284726023674
mean rel sus: 0.035363975912332535
mean rel sus: 0.030790982767939568
mean rel sus: 0.026346055790781975
mean rel sus: 0.022582342848181725
mean rel sus: 0.01979175955057144
mean rel sus: 0.017958303913474083
mean rel sus: 0.016973696649074554
mean rel sus: 0.01691228151321411
mean rel sus: 0.0174541138112545
mean rel sus: 0.018661068752408028
mean rel sus: 0.020488664507865906
mean rel sus: 0.02295285277068615
mean rel sus: 0.025902649387717247
mean rel sus: 0.02928183041512966
mean rel sus: 0.03299186751246452
mean rel sus: 0.036808080971241
mean rel sus: 0.04054926335811615
mean rel sus: 0.04359354078769684
mean rel sus: 0.04591546952724457
mean rel sus: 0.04704628139734268
mean rel sus: 0.04683733358979225
mean rel sus: 0.045029785484075546
mean rel sus: 0.04194711521267891
mean rel sus: 0.03763074055314064
mean rel sus: 0.03272508084774017
mean rel sus: 0.028050605207681656
mean rel sus: 0.023787040263414383
mean rel sus: 0.020518328994512558
mean rel sus: 0.01828893832862377
mean rel sus: 0.017035851255059242
mean rel sus: 0.01653093472123146
mean rel sus: 0.01671609655022621
mean rel sus: 0.017628280445933342
mean rel sus: 0.019182801246643066
mean rel sus: 0.021449655294418335
mean rel sus: 0.024336032569408417
mean rel sus: 0.02771354280412197
mean rel sus: 0.03141066059470177
mean rel sus: 0.035308223217725754
mean rel sus: 0.03910691663622856
mean rel sus: 0.042649608105421066
mean rel sus: 0.04555576294660568
mean rel sus: 0.04747140035033226
mean rel sus: 0.04800780862569809
mean rel sus: 0.04720810428261757
mean rel sus: 0.04478657990694046
mean rel sus: 0.040960270911455154
mean rel sus: 0.036192409694194794
mean rel sus: 0.03116881661117077
mean rel sus: 0.026612792164087296
mean rel sus: 0.02266029641032219
mean rel sus: 0.019743649289011955
mean rel sus: 0.017783313989639282
mean rel sus: 0.016735343262553215
mean rel sus: 0.01655201055109501
mean rel sus: 0.017075197771191597
mean rel sus: 0.01814957708120346
mean rel sus: 0.01999455690383911
mean rel sus: 0.022486215457320213
mean rel sus: 0.025646140798926353
mean rel sus: 0.029126107692718506
mean rel sus: 0.03285427391529083
mean rel sus: 0.036713048815727234
mean rel sus: 0.04033125564455986
mean rel sus: 0.043606534600257874
mean rel sus: 0.045936454087495804
mean rel sus: 0.04712626710534096
mean rel sus: 0.04705783724784851
mean rel sus: 0.045328255742788315
mean rel sus: 0.04233512282371521
mean rel sus: 0.03820604830980301
mean rel sus: 0.03347056359052658
mean rel sus: 0.028522184118628502
mean rel sus: 0.02435203455388546
mean rel sus: 0.0208453256636858
mean rel sus: 0.01847662776708603
mean rel sus: 0.016919942572712898
mean rel sus: 0.01633366569876671
mean rel sus: 0.016513369977474213
mean rel sus: 0.01728173904120922
mean rel sus: 0.018843751400709152
mean rel sus: 0.021084683015942574
mean rel sus: 0.02384999208152294
mean rel sus: 0.02711901068687439
mean rel sus: 0.030811401084065437
mean rel sus: 0.034661825746297836
mean rel sus: 0.038544490933418274
mean rel sus: 0.042100291699171066
mean rel sus: 0.044949375092983246
mean rel sus: 0.04686342924833298
mean rel sus: 0.047538481652736664
mean rel sus: 0.04657774046063423
mean rel sus: 0.04402698948979378
mean rel sus: 0.040263038128614426
mean rel sus: 0.03551102802157402
mean rel sus: 0.03080604039132595
mean rel sus: 0.02608955092728138
mean rel sus: 0.0221252404153347
mean rel sus: 0.01927364617586136
mean rel sus: 0.017538266256451607
mean rel sus: 0.01665171980857849
mean rel sus: 0.016485219821333885
mean rel sus: 0.016972701996564865
mean rel sus: 0.01821271888911724
mean rel sus: 0.020078055560588837
mean rel sus: 0.02258683368563652
mean rel sus: 0.025583796203136444
mean rel sus: 0.029066206887364388
mean rel sus: 0.032874785363674164
mean rel sus: 0.0367220900952816
mean rel sus: 0.04049350321292877
mean rel sus: 0.04380233958363533
mean rel sus: 0.04625944420695305
mean rel sus: 0.04763612523674965
mean rel sus: 0.04752182587981224
mean rel sus: 0.04575752839446068
mean rel sus: 0.04264144226908684
mean rel sus: 0.03838029503822327
mean rel sus: 0.03352712094783783
mean rel sus: 0.028610147535800934
mean rel sus: 0.024398837238550186
mean rel sus: 0.020949803292751312
mean rel sus: 0.01861201599240303
mean rel sus: 0.017036112025380135
mean rel sus: 0.016481703147292137
mean rel sus: 0.01665385253727436
mean rel sus: 0.017481228336691856
mean rel sus: 0.018865937367081642
mean rel sus: 0.020960722118616104
mean rel sus: 0.023682983592152596
mean rel sus: 0.0269561056047678
mean rel sus: 0.030565282329916954
mean rel sus: 0.034368935972452164
mean rel sus: 0.03836763650178909
mean rel sus: 0.0417795330286026
mean rel sus: 0.04474297910928726
mean rel sus: 0.04668542370200157
mean rel sus: 0.04732651263475418
mean rel sus: 0.046664584428071976
mean rel sus: 0.04452785104513168
mean rel sus: 0.040742501616477966
mean rel sus: 0.03596698120236397
mean rel sus: 0.03099949099123478
mean rel sus: 0.026431728154420853
mean rel sus: 0.02264714427292347
mean rel sus: 0.019673213362693787
mean rel sus: 0.01774379424750805
mean rel sus: 0.016686121001839638
mean rel sus: 0.01648830622434616
mean rel sus: 0.0169988926500082
mean rel sus: 0.01818365417420864
mean rel sus: 0.01997431367635727
mean rel sus: 0.022469379007816315
mean rel sus: 0.025492144748568535
mean rel sus: 0.029001722112298012
mean rel sus: 0.032886672765016556
mean rel sus: 0.0367823988199234
mean rel sus: 0.04045591130852699
mean rel sus: 0.043658941984176636
mean rel sus: 0.04622199013829231
mean rel sus: 0.04743781313300133
mean rel sus: 0.0473041869699955
mean rel sus: 0.045715026557445526
mean rel sus: 0.042527247220277786
mean rel sus: 0.03819156438112259
mean rel sus: 0.033344611525535583
mean rel sus: 0.028525976464152336
mean rel sus: 0.02432527393102646
mean rel sus: 0.021003974601626396
mean rel sus: 0.01853005774319172
mean rel sus: 0.0169932059943676
mean rel sus: 0.016412802040576935
mean rel sus: 0.01663021184504032
mean rel sus: 0.017521101981401443
mean rel sus: 0.019079573452472687
mean rel sus: 0.021107999607920647
mean rel sus: 0.02381480298936367
mean rel sus: 0.027163708582520485
mean rel sus: 0.030799299478530884
mean rel sus: 0.03463746979832649
mean rel sus: 0.038467295467853546
mean rel sus: 0.04205155745148659
mean rel sus: 0.04491867125034332
mean rel sus: 0.046860747039318085
mean rel sus: 0.04751628264784813
mean rel sus: 0.046642277389764786
mean rel sus: 0.04427526891231537
mean rel sus: 0.04045841842889786
mean rel sus: 0.035457544028759
mean rel sus: 0.030514443293213844
mean rel sus: 0.025942057371139526
mean rel sus: 0.02214772440493107
mean rel sus: 0.019244199618697166
mean rel sus: 0.017331255599856377
mean rel sus: 0.016483919695019722
mean rel sus: 0.016400514170527458
mean rel sus: 0.016965355724096298
mean rel sus: 0.018233757466077805
mean rel sus: 0.02011675387620926
mean rel sus: 0.022578157484531403
mean rel sus: 0.025571830570697784
mean rel sus: 0.029072552919387817
mean rel sus: 0.03285769745707512
mean rel sus: 0.036832988262176514
mean rel sus: 0.040374401956796646
mean rel sus: 0.04354160651564598
mean rel sus: 0.04607479274272919
mean rel sus: 0.0474206805229187
mean rel sus: 0.047249987721443176
mean rel sus: 0.04567747190594673
mean rel sus: 0.042630743235349655
mean rel sus: 0.03835675120353699
mean rel sus: 0.0335158072412014
mean rel sus: 0.02853938192129135
mean rel sus: 0.024213207885622978
mean rel sus: 0.020820852369070053
mean rel sus: 0.018383219838142395
mean rel sus: 0.01707581616938114
mean rel sus: 0.016499554738402367
mean rel sus: 0.016707122325897217
mean rel sus: 0.01753963716328144
mean rel sus: 0.01892210729420185
mean rel sus: 0.021059885621070862
mean rel sus: 0.023803582414984703
mean rel sus: 0.027003100141882896
mean rel sus: 0.03063453547656536
mean rel sus: 0.03431091457605362
mean rel sus: 0.03814638406038284
mean rel sus: 0.04177107661962509
mean rel sus: 0.04460718855261803
mean rel sus: 0.04648112505674362
mean rel sus: 0.04714548587799072
mean rel sus: 0.046339042484760284
mean rel sus: 0.04399493336677551
mean rel sus: 0.040305282920598984
mean rel sus: 0.03582470491528511
mean rel sus: 0.030933909118175507
mean rel sus: 0.026399750262498856
mean rel sus: 0.022593297064304352
mean rel sus: 0.019731903448700905
mean rel sus: 0.017891908064484596
mean rel sus: 0.016948791220784187
mean rel sus: 0.01665358431637287
mean rel sus: 0.01710548810660839
mean rel sus: 0.01834917813539505
mean rel sus: 0.020196571946144104
mean rel sus: 0.022560078650712967
mean rel sus: 0.02568557672202587
mean rel sus: 0.02912224642932415
mean rel sus: 0.0328182652592659
mean rel sus: 0.036604683846235275
mean rel sus: 0.04020073637366295
mean rel sus: 0.04345718026161194
mean rel sus: 0.04586641490459442
mean rel sus: 0.04714353755116463
mean rel sus: 0.047043852508068085
mean rel sus: 0.045341577380895615
mean rel sus: 0.04232777655124664
mean rel sus: 0.038200538605451584
mean rel sus: 0.033202506601810455
mean rel sus: 0.02845677360892296
mean rel sus: 0.02434449829161167
mean rel sus: 0.02100871503353119
mean rel sus: 0.01856231316924095
mean rel sus: 0.017118297517299652
mean rel sus: 0.01660417951643467
mean rel sus: 0.01670273393392563
mean rel sus: 0.01747588999569416
mean rel sus: 0.0190218947827816
mean rel sus: 0.02118081785738468
mean rel sus: 0.023791341111063957
mean rel sus: 0.027026386931538582
mean rel sus: 0.030639782547950745
mean rel sus: 0.0345291867852211
mean rel sus: 0.038292888551950455
mean rel sus: 0.04166790470480919
mean rel sus: 0.04444427788257599
mean rel sus: 0.04639421030879021
mean rel sus: 0.047075070440769196
mean rel sus: 0.046311426907777786
mean rel sus: 0.04399549961090088
mean rel sus: 0.04039997234940529
mean rel sus: 0.03576648607850075
mean rel sus: 0.030869802460074425
mean rel sus: 0.02633858658373356
mean rel sus: 0.0225320253521204
mean rel sus: 0.019736038520932198
mean rel sus: 0.017869289964437485
mean rel sus: 0.01684447191655636
mean rel sus: 0.016701919957995415
mean rel sus: 0.017235122621059418
mean rel sus: 0.01832440495491028
mean rel sus: 0.020199498161673546
mean rel sus: 0.022545434534549713
mean rel sus: 0.025508902966976166
mean rel sus: 0.02894788607954979
mean rel sus: 0.03277205303311348
mean rel sus: 0.03664408624172211
mean rel sus: 0.04031715169548988
mean rel sus: 0.04359527304768562
mean rel sus: 0.04611436650156975
